

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan  3 21:12:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   982                           ;psect for function _SYSTEM_Initialize
   983  075B                     _SYSTEM_Initialize:	
   984                           
   985                           ;mcc.c: 72: OSCILLATOR_Initialize();
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   989  075B  3187  273E  3187   	fcall	_OSCILLATOR_Initialize
   990                           
   991                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   992  075E  3187  2776  3187   	fcall	_PIN_MANAGER_Initialize
   993                           
   994                           ;mcc.c: 74: ADC_Initialize();
   995  0761  3187  2753         	fcall	_ADC_Initialize
   996  0763  0008               	return
   997  0764                     __end_of_SYSTEM_Initialize:	
   998                           
   999                           	psect	text2
  1000  0776                     __ptext2:	
  1001 ;; *************** function _PIN_MANAGER_Initialize *****************
  1002 ;; Defined at:
  1003 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;		None               void
  1010 ;; Registers used:
  1011 ;;		wreg, status,2
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1017 ;;      Params:         0       0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_SYSTEM_Initialize
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _PIN_MANAGER_Initialize
  1032  0776                     _PIN_MANAGER_Initialize:	
  1033                           
  1034                           ;pin_manager.c: 52: LATA = 0x00;
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1038  0776  0022               	movlb	2	; select bank2
  1039  0777  018C               	clrf	12	;volatile
  1040                           
  1041                           ;pin_manager.c: 53: TRISA = 0xFF;
  1042  0778  30FF               	movlw	255
  1043  0779  0021               	movlb	1	; select bank1
  1044  077A  008C               	movwf	12	;volatile
  1045                           
  1046                           ;pin_manager.c: 54: ANSELA = 0x1F;
  1047  077B  301F               	movlw	31
  1048  077C  0023               	movlb	3	; select bank3
  1049  077D  008C               	movwf	12	;volatile
  1050                           
  1051                           ;pin_manager.c: 55: WPUA = 0x00;
  1052  077E  0024               	movlb	4	; select bank4
  1053  077F  018C               	clrf	12	;volatile
  1054                           
  1055                           ;pin_manager.c: 57: LATB = 0x00;
  1056  0780  0022               	movlb	2	; select bank2
  1057  0781  018D               	clrf	13	;volatile
  1058                           
  1059                           ;pin_manager.c: 58: TRISB = 0xF0;
  1060  0782  30F0               	movlw	240
  1061  0783  0021               	movlb	1	; select bank1
  1062  0784  008D               	movwf	13	;volatile
  1063                           
  1064                           ;pin_manager.c: 59: ANSELB = 0xF0;
  1065  0785  30F0               	movlw	240
  1066  0786  0023               	movlb	3	; select bank3
  1067  0787  008D               	movwf	13	;volatile
  1068                           
  1069                           ;pin_manager.c: 60: WPUB = 0x00;
  1070  0788  0024               	movlb	4	; select bank4
  1071  0789  018D               	clrf	13	;volatile
  1072                           
  1073                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
  1074  078A  0021               	movlb	1	; select bank1
  1075  078B  1795               	bsf	21,7	;volatile
  1076                           
  1077                           ;pin_manager.c: 64: APFCON0 = 0x00;
  1078  078C  0022               	movlb	2	; select bank2
  1079  078D  019D               	clrf	29	;volatile
  1080                           
  1081                           ;pin_manager.c: 66: APFCON1 = 0x00;
  1082  078E  019E               	clrf	30	;volatile
  1083  078F  0008               	return
  1084  0790                     __end_of_PIN_MANAGER_Initialize:	
  1085                           
  1086                           	psect	text3
  1087  073E                     __ptext3:	
  1088 ;; *************** function _OSCILLATOR_Initialize *****************
  1089 ;; Defined at:
  1090 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;		None               void
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1104 ;;      Params:         0       0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_SYSTEM_Initialize
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _OSCILLATOR_Initialize
  1119  073E                     _OSCILLATOR_Initialize:	
  1120                           
  1121                           ;mcc.c: 80: OSCCON = 0x68;
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1125  073E  3068               	movlw	104
  1126  073F  0021               	movlb	1	; select bank1
  1127  0740  0099               	movwf	25	;volatile
  1128                           
  1129                           ;mcc.c: 82: OSCSTAT = 0x00;
  1130  0741  019A               	clrf	26	;volatile
  1131                           
  1132                           ;mcc.c: 84: OSCTUNE = 0x00;
  1133  0742  0198               	clrf	24	;volatile
  1134  0743  0008               	return
  1135  0744                     __end_of_OSCILLATOR_Initialize:	
  1136                           
  1137                           	psect	text4
  1138  0753                     __ptext4:	
  1139 ;; *************** function _ADC_Initialize *****************
  1140 ;; Defined at:
  1141 ;;		line 65 in file "mcc_generated_files/adc.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;		None               void
  1148 ;; Registers used:
  1149 ;;		wreg, status,2
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1155 ;;      Params:         0       0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_SYSTEM_Initialize
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _ADC_Initialize
  1171  0753                     _ADC_Initialize:	
  1172                           
  1173                           ;adc.c: 70: ADCON0 = 0x01;
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1177  0753  3001               	movlw	1
  1178  0754  0021               	movlb	1	; select bank1
  1179  0755  009D               	movwf	29	;volatile
  1180                           
  1181                           ;adc.c: 73: ADCON1 = 0xC0;
  1182  0756  30C0               	movlw	192
  1183  0757  009E               	movwf	30	;volatile
  1184                           
  1185                           ;adc.c: 76: ADRESL = 0x00;
  1186  0758  019B               	clrf	27	;volatile
  1187                           
  1188                           ;adc.c: 79: ADRESH = 0x00;
  1189  0759  019C               	clrf	28	;volatile
  1190  075A  0008               	return
  1191  075B                     __end_of_ADC_Initialize:	
  1192                           
  1193                           	psect	text5
  1194  0764                     __ptext5:	
  1195 ;; *************** function _ADC_StartConversion *****************
  1196 ;; Defined at:
  1197 ;;		line 83 in file "mcc_generated_files/adc.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  channel         1    wreg     enum E2795
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  channel         1    1[COMMON] enum E2795
  1202 ;; Return value:  Size  Location     Type
  1203 ;;		None               void
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1211 ;;      Params:         0       0       0       0       0       0
  1212 ;;      Locals:         1       0       0       0       0       0
  1213 ;;      Temps:          1       0       0       0       0       0
  1214 ;;      Totals:         2       0       0       0       0       0
  1215 ;;Total ram usage:        2 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _ADC_StartConversion
  1226  0764                     _ADC_StartConversion:	
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _ADC_StartConversion: [wreg+status,2+status,0]
  1230                           ;ADC_StartConversion@channel stored from wreg
  1231  0764  00F1               	movwf	ADC_StartConversion@channel
  1232                           
  1233                           ;adc.c: 86: ADCON0bits.CHS = channel;
  1234  0765  0871               	movf	ADC_StartConversion@channel,w
  1235  0766  00F0               	movwf	??_ADC_StartConversion
  1236  0767  0DF0               	rlf	??_ADC_StartConversion,f
  1237  0768  0DF0               	rlf	??_ADC_StartConversion,f
  1238  0769  0021               	movlb	1	; select bank1
  1239  076A  081D               	movf	29,w	;volatile
  1240  076B  0670               	xorwf	??_ADC_StartConversion,w
  1241  076C  3983               	andlw	-125
  1242  076D  0670               	xorwf	??_ADC_StartConversion,w
  1243  076E  009D               	movwf	29	;volatile
  1244                           
  1245                           ;adc.c: 89: ADCON0bits.ADON = 1;
  1246  076F  141D               	bsf	29,0	;volatile
  1247                           
  1248                           ;adc.c: 92: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1249  0770  3200               	nop2	;2 cycle nop
  1250  0771  3200               	nop2	;2 cycle nop
  1251  0772  0000               	nop
  1252                           
  1253                           ;adc.c: 95: ADCON0bits.GO_nDONE = 1;
  1254  0773  0021               	movlb	1	; select bank1
  1255  0774  149D               	bsf	29,1	;volatile
  1256  0775  0008               	return
  1257  0776                     __end_of_ADC_StartConversion:	
  1258                           
  1259                           	psect	text6
  1260  0744                     __ptext6:	
  1261 ;; *************** function _ADC_IsConversionDone *****************
  1262 ;; Defined at:
  1263 ;;		line 98 in file "mcc_generated_files/adc.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      unsigned char 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1277 ;;      Params:         0       0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _ADC_IsConversionDone
  1292  0744                     _ADC_IsConversionDone:	
  1293                           
  1294                           ;adc.c: 101: return (!ADCON0bits.GO_nDONE);
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _ADC_IsConversionDone: [wreg+status,2+status,0]
  1298  0744  1003               	clrc
  1299  0745  0021               	movlb	1	; select bank1
  1300  0746  1C9D               	btfss	29,1	;volatile
  1301  0747  1403               	setc
  1302  0748  3000               	movlw	0
  1303  0749  3D09               	addwfc	9,w
  1304  074A  0008               	return
  1305  074B                     __end_of_ADC_IsConversionDone:	
  1306                           
  1307                           	psect	text7
  1308  074B                     __ptext7:	
  1309 ;; *************** function _ADC_GetConversionResult *****************
  1310 ;; Defined at:
  1311 ;;		line 104 in file "mcc_generated_files/adc.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2    0[COMMON] unsigned int 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1325 ;;      Params:         2       0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0       0
  1328 ;;      Totals:         2       0       0       0       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _ADC_GetConversionResult
  1340  074B                     _ADC_GetConversionResult:	
  1341                           
  1342                           ;adc.c: 107: return ((ADRESH << 8) + ADRESL);
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _ADC_GetConversionResult: [wreg+status,2+status,0]
  1346  074B  0021               	movlb	1	; select bank1
  1347  074C  081C               	movf	28,w	;volatile
  1348  074D  01F1               	clrf	?_ADC_GetConversionResult+1
  1349  074E  07F1               	addwf	?_ADC_GetConversionResult+1,f
  1350  074F  081B               	movf	27,w	;volatile
  1351  0750  01F0               	clrf	?_ADC_GetConversionResult
  1352  0751  07F0               	addwf	?_ADC_GetConversionResult,f
  1353  0752  0008               	return
  1354  0753                     __end_of_ADC_GetConversionResult:	
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     pic14e$flags	set	126
  1357  007E                     wtemp	set	126
  1358  007E                     wtemp0	set	126
  1359  0080                     wtemp1	set	128
  1360  0082                     wtemp2	set	130
  1361  0084                     wtemp3	set	132
  1362  0086                     wtemp4	set	134
  1363  0088                     wtemp5	set	136
  1364  007F                     wtemp6	set	127
  1365  007E                     ttemp	set	126
  1366  007E                     ttemp0	set	126
  1367  0081                     ttemp1	set	129
  1368  0084                     ttemp2	set	132
  1369  0087                     ttemp3	set	135
  1370  007F                     ttemp4	set	127
  1371  007E                     ltemp	set	126
  1372  007E                     ltemp0	set	126
  1373  0082                     ltemp1	set	130
  1374  0086                     ltemp2	set	134
  1375  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversionResult
    _main->_ADC_StartConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              2 COMMON     1     1      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       5      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jan  3 21:12:44 2015

                     __CFG_CP$OFF 0000                                l90 0793                                u35 07B2  
                              u45 07C0                                u55 07CD                                u65 07DA  
                              u75 07E7                                u85 07F4                               l640 07D1  
                             l632 07B7                               l624 079A                               l644 07DE  
                             l636 07C4                               l648 07EB                      __CFG_CPD$OFF 0000  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_IESO$ON 0000  
                    __CFG_FOSC$XT 0000                      __CFG_LVP$OFF 0000                              _LATA 010C  
                            _LATB 010D                              _WPUA 020C                              _WPUB 020D  
                    __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000                              _main 0790  
                            btemp 007E                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 0002                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000    __size_of_OSCILLATOR_Initialize 0006     __end_of_OSCILLATOR_Initialize 0744  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                             _PORTB 000D  
                           _TRISA 008C                             _TRISB 008D  __size_of_ADC_GetConversionResult 0008  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __initialization 07FA                      __end_of_main 07FA  
                          ??_main 0072        ADC_StartConversion@channel 0071                    __CFG_PLLEN$OFF 0000  
   __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D                            _ADCON1 009E  
                          _ADRESH 009C                            _ADRESL 009B                            _ANSELA 018C  
                          _ANSELB 018D                            _OSCCON 0099                    __CFG_PWRTE$OFF 0000  
                  __CFG_STVREN$ON 0000                 _SYSTEM_Initialize 075B           __end_of__initialization 07FC  
              ?_SYSTEM_Initialize 0070      __size_of_ADC_StartConversion 0012                    __pcstackCOMMON 0070  
             ??_SYSTEM_Initialize 0070           _ADC_GetConversionResult 074B                    _OPTION_REGbits 0095  
       __end_of_SYSTEM_Initialize 0764                        __pmaintext 0790                           _APFCON0 011D  
                         _APFCON1 011E           __size_of_ADC_Initialize 0008                           _OSCSTAT 009A  
                         _OSCTUNE 0098                        _conversion 0073         ??_ADC_GetConversionResult 0072  
                         __ptext0 0000                           __ptext1 075B                           __ptext2 0776  
                         __ptext3 073E                           __ptext4 0753                           __ptext5 0764  
                         __ptext6 0744                           __ptext7 074B             _OSCILLATOR_Initialize 073E  
        ??_PIN_MANAGER_Initialize 0070        __size_of_SYSTEM_Initialize 0009              end_of_initialization 07FC  
    __end_of_ADC_IsConversionDone 074B               _ADC_StartConversion 0764              ?_ADC_StartConversion 0070  
                  _ADC_Initialize 0753            ?_OSCILLATOR_Initialize 0070               start_initialization 07FA  
 __size_of_PIN_MANAGER_Initialize 001A             ??_ADC_StartConversion 0070            __end_of_ADC_Initialize 075B  
                     __pbssCOMMON 0073                         ___latbits 0001              _ADC_IsConversionDone 0744  
          _PIN_MANAGER_Initialize 0776                   ?_ADC_Initialize 0070             ?_ADC_IsConversionDone 0070  
                      _ADCON0bits 009D          ?_ADC_GetConversionResult 0070           ??_OSCILLATOR_Initialize 0070  
          ??_ADC_IsConversionDone 0070                     __size_of_main 006A                       pic14e$flags 007E  
     __end_of_ADC_StartConversion 0776           ?_PIN_MANAGER_Initialize 0070   __end_of_ADC_GetConversionResult 0753  
               __CFG_CLKOUTEN$OFF 0000                  ??_ADC_Initialize 0070    __end_of_PIN_MANAGER_Initialize 0790  
